# system info intel_rtile_cxl_top_cxltyp2_ed on 2025.09.15.12:29:25
system_info:
name,value
DEVICE,AGIB023R18A1E1V
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for intel_rtile_cxl_top_cxltyp2_ed on 2025.09.15.12:29:25
files:
filepath,kind,attributes,module,is_top
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_ic_clk/sim/common/xcelium_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_ic_clk/sim/common/vcs_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_ic_clk/sim/common/modelsim_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_ic_clk/sim/common/vcsmx_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_ic_clk/sim/common/riviera_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_avmm_slave/altera_avalon_mm_bridge_2010/sim/altera_merlin_waitrequest_adapter.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_avmm_slave/altera_avalon_mm_bridge_2010/sim/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_avmm_slave/altera_avalon_mm_bridge_2010/sim/usr_avmm_slave_altera_avalon_mm_bridge_2010_tex5a4i.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_avmm_slave/sim/usr_avmm_slave.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_avmm_slave/sim/common/xcelium_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_avmm_slave/sim/common/vcs_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_avmm_slave/sim/common/riviera_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_avmm_slave/sim/common/vcsmx_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_avmm_slave/sim/common/modelsim_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_avmm_slave/sim/synopsys/vcsmx/_device_synopsys_sim.setup,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_avmm_slave/sim/synopsys/vcsmx/synopsys_sim.setup,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_avmm_slave/sim/synopsys/vcsmx/vcsmx_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_avmm_slave/sim/synopsys/vcs/vcs_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_avmm_slave/sim/aldec/run_rivierapro_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_avmm_slave/sim/aldec/rivierapro_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_avmm_slave/sim/mentor/run_msim_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_avmm_slave/sim/mentor/msim_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_avmm_slave/sim/xcelium/cds_libs/altera_avalon_mm_bridge_2010.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_avmm_slave/sim/xcelium/cds_libs/simulator.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_avmm_slave/sim/xcelium/cds_libs/usr_avmm_slave.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_avmm_slave/sim/xcelium/cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_avmm_slave/sim/xcelium/hdl.var,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_avmm_slave/sim/xcelium/xcelium_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/avmm_ic_rst_in/sim/avmm_ic_rst_in.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/avmm_ic_rst_in/sim/common/modelsim_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/avmm_ic_rst_in/sim/common/vcs_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/avmm_ic_rst_in/sim/common/xcelium_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/avmm_ic_rst_in/sim/common/vcsmx_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/avmm_ic_rst_in/sim/common/riviera_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/avmm_ic_rst_in/sim/synopsys/vcsmx/_device_synopsys_sim.setup,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/avmm_ic_rst_in/sim/synopsys/vcsmx/vcsmx_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/avmm_ic_rst_in/sim/synopsys/vcsmx/synopsys_sim.setup,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/avmm_ic_rst_in/sim/synopsys/vcs/vcs_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/avmm_ic_rst_in/sim/aldec/run_rivierapro_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/avmm_ic_rst_in/sim/aldec/rivierapro_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/avmm_ic_rst_in/sim/mentor/run_msim_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/avmm_ic_rst_in/sim/mentor/msim_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/avmm_ic_rst_in/sim/xcelium/cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/avmm_ic_rst_in/sim/xcelium/xcelium_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/avmm_ic_rst_in/sim/xcelium/cds_libs/simulator.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/avmm_ic_rst_in/sim/xcelium/cds_libs/avmm_ic_rst_in.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/avmm_ic_rst_in/sim/xcelium/hdl.var,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_access_master/sim/common/riviera_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_access_master/sim/common/vcsmx_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_access_master/sim/common/vcs_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_access_master/sim/common/xcelium_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_access_master/sim/common/modelsim_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_access_master/sim/synopsys/vcs/vcs_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_access_master/sim/synopsys/vcsmx/_device_synopsys_sim.setup,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_access_master/sim/synopsys/vcsmx/vcsmx_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_access_master/sim/synopsys/vcsmx/synopsys_sim.setup,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_access_master/sim/mentor/msim_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_access_master/sim/mentor/run_msim_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_access_master/sim/usr_access_master.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_access_master/sim/xcelium/xcelium_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_access_master/sim/xcelium/cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_access_master/sim/xcelium/cds_libs/simulator.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_access_master/sim/xcelium/cds_libs/altera_avalon_mm_bridge_2010.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_access_master/sim/xcelium/cds_libs/usr_access_master.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_access_master/sim/xcelium/hdl.var,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_access_master/sim/aldec/run_rivierapro_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_access_master/sim/aldec/rivierapro_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_access_master/altera_avalon_mm_bridge_2010/sim/altera_merlin_waitrequest_adapter.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_access_master/altera_avalon_mm_bridge_2010/sim/usr_access_master_altera_avalon_mm_bridge_2010_tex5a4i.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/usr_access_master/altera_avalon_mm_bridge_2010/sim/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_master/st_dc_fifo_1953/sim/altera_dcfifo_synchronizer_bundle.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_master/st_dc_fifo_1953/sim/altera_reset_synchronizer.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_master/st_dc_fifo_1953/sim/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_master/st_dc_fifo_1953/sim/ccl_master_st_dc_fifo_1953_3qfelpa.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_master/sim/aldec/rivierapro_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_master/sim/aldec/run_rivierapro_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_master/sim/common/vcsmx_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_master/sim/common/xcelium_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_master/sim/common/riviera_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_master/sim/common/modelsim_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_master/sim/common/vcs_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_master/sim/synopsys/vcs/vcs_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_master/sim/synopsys/vcsmx/synopsys_sim.setup,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_master/sim/synopsys/vcsmx/vcsmx_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_master/sim/synopsys/vcsmx/_device_synopsys_sim.setup,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_master/sim/mentor/run_msim_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_master/sim/mentor/msim_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_master/sim/ccl_master.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_master/sim/xcelium/cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_master/sim/xcelium/cds_libs/ccl_master.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_master/sim/xcelium/cds_libs/mm_ccb_1930.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_master/sim/xcelium/cds_libs/simulator.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_master/sim/xcelium/cds_libs/st_dc_fifo_1953.cds.lib,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_master/sim/xcelium/hdl.var,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_master/sim/xcelium/xcelium_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_master/mm_ccb_1930/sim/ccl_master_mm_ccb_st_dc_fifo_1930_na4r5ci.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_master/mm_ccb_1930/sim/ccl_master_mm_ccb_st_dc_fifo_1930_mpoy3by.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/ccl_master/mm_ccb_1930/sim/ccl_master_mm_ccb_1930_g6yp7lq.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/cmb2avst_slave/altera_avalon_mm_bridge_2010/sim/cmb2avst_slave_altera_avalon_mm_bridge_2010_tex5a4i.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/cmb2avst_slave/altera_avalon_mm_bridge_2010/sim/altera_merlin_waitrequest_adapter.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/cmb2avst_slave/altera_avalon_mm_bridge_2010/sim/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/cmb2avst_slave/sim/mentor/msim_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/cmb2avst_slave/sim/mentor/run_msim_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/cmb2avst_slave/sim/synopsys/vcs/vcs_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/cmb2avst_slave/sim/synopsys/vcsmx/vcsmx_setup.sh,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/cmb2avst_slave/sim/synopsys/vcsmx/_device_synopsys_sim.setup,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/cmb2avst_slave/sim/synopsys/vcsmx/synopsys_sim.setup,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/cmb2avst_slave/sim/aldec/run_rivierapro_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/cmb2avst_slave/sim/aldec/rivierapro_setup.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/cmb2avst_slave/sim/common/riviera_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
intel_rtile_cxl_top_1160/sim/avmm_ic/ip/avmm_ic/cmb2avst_slave/sim/common/vcs_files.tcl,OTHER,,intel_rtile_cxl_top_cxltyp2_ed_intel_rtile_cxl_top_1160_rsjc3dy,false
